id,chemical_formula,n_atoms,cell_lengths,potential_energy (eV),supercell_dim,supercell_lengths,n_atoms_supercell,n_imaginary_bands,has_imaginary
13546,Ge8O28Y8,44,[ 6.81659758  6.81659758 12.41204628],-341.39742705283135,5,[34.0829879 34.0829879 62.0602314],5500,0,False
